,Año,Modelo,Precio,Kms,Transmision,t_combustible,Rendimiento,Href
121,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
122,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
123,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
124,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
125,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
126,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
127,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
128,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
129,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
130,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
131,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
132,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
133,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
134,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
135,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
136,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
137,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
138,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
139,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
140,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
141,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
142,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
143,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
144,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
145,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
146,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
147,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
148,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
149,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
150,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
151,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
152,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
153,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
154,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
155,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
156,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
157,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
158,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
159,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
160,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
161,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
162,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
163,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
164,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
165,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
166,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
167,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
168,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
169,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
170,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
171,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
172,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
173,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
174,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
175,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
176,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
177,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
178,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
179,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
180,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
181,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
182,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
183,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
184,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
185,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
186,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
187,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
188,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
189,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
190,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
191,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
192,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
193,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
194,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
195,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
196,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
197,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
198,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
199,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
200,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
201,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
202,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
203,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
204,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
205,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
206,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
207,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
208,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
209,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
210,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
211,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
212,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
213,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
214,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
215,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
216,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
217,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
218,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
219,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
220,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
221,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
222,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
223,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
224,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
225,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
226,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
227,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
228,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
229,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
230,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
231,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
232,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
233,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
234,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
235,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
236,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
237,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
238,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
239,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
